SOM_ROW1630 = 0.0665808096528053,0.0790405049920082,0.1305172741413116,0.1967534273862839,0.0870664939284325,0.1004032418131828,0.1606177389621735,0.1757399886846542,0.1309086978435516,0.1582018285989761;
SOM_ROW1631 = 0.0648770406842232,0.0788814499974251,0.1304970830678940,0.2008090168237686,0.0854256600141525,0.0992292985320091,0.1620829403400421,0.1797451674938202,0.1325721442699432,0.1611998975276947;
SOM_ROW1632 = 0.0635878071188927,0.0786940380930901,0.1305343508720398,0.2037868648767471,0.0842383652925491,0.0984108224511147,0.1631823629140854,0.1826577186584473,0.1337351649999619,0.1633871942758560;
SOM_ROW1633 = 0.0625901520252228,0.0784921124577522,0.1306109130382538,0.2060183733701706,0.0833670794963837,0.0978389158844948,0.1640287190675735,0.1848149150609970,0.1345554143190384,0.1650141179561615;
SOM_ROW1634 = 0.0617926791310310,0.0782718285918236,0.1307375580072403,0.2077490240335464,0.0827267915010452,0.0974565967917442,0.1647186875343323,0.1864568889141083,0.1351367384195328,0.1662627607584000;
SOM_ROW1635 = 0.0611701160669327,0.0780324786901474,0.1309311687946320,0.2090665251016617,0.0822999775409698,0.0972576737403870,0.1652948856353760,0.1876661330461502,0.1355149894952774,0.1671983301639557;
SOM_ROW1636 = 0.0608330145478249,0.0779076740145683,0.1310376524925232,0.2097935974597931,0.0820672735571861,0.0971486419439316,0.1656132787466049,0.1883351653814316,0.1357292681932449,0.1677159219980240;
SOM_ROW1637 = 0.0607126243412495,0.0778546556830406,0.1310315728187561,0.2099722772836685,0.0819687694311142,0.0970831438899040,0.1656696498394012,0.1885041147470474,0.1357687860727310,0.1678398698568344;
SOM_ROW1638 = 0.0606501102447510,0.0778127536177635,0.1309718638658524,0.2099520862102509,0.0818996354937553,0.0970167890191078,0.1656212657690048,0.1884918510913849,0.1357351988554001,0.1678186208009720;
SOM_ROW1639 = 0.0606315918266773,0.0778095200657845,0.1309418976306915,0.2099519520998001,0.0818693414330482,0.0969839319586754,0.1656026393175125,0.1884992420673370,0.1357361972332001,0.1678185313940048;
SOM_ROW164 = 0.1364303082227707,0.1513551324605942,0.0465640164911747,0.0740094929933548,0.0864446982741356,0.0567834749817848,0.0726354643702507,0.0909611806273460,0.1402498781681061,0.0815782397985458;
SOM_ROW1640 = 0.0606235116720200,0.0778112784028053,0.1309285908937454,0.2099592685699463,0.0818547010421753,0.0969679206609726,0.1655974835157394,0.1885104030370712,0.1357422322034836,0.1678246855735779;
SOM_ROW1641 = 0.0606075301766396,0.0778033062815666,0.1308983415365219,0.2099398672580719,0.0818290337920189,0.0969392061233521,0.1655709445476532,0.1884978711605072,0.1357309818267822,0.1678093373775482;
SOM_ROW1642 = 0.0605965815484524,0.0778009518980980,0.1308766305446625,0.2099331319332123,0.0818096026778221,0.0969171896576881,0.1655551195144653,0.1884966343641281,0.1357287019491196,0.1678044199943542;
SOM_ROW1643 = 0.0605908967554569,0.0778034254908562,0.1308628767728806,0.2099354863166809,0.0817967355251312,0.0969022139906883,0.1655479967594147,0.1885031312704086,0.1357330530881882,0.1678068935871124;
SOM_ROW1644 = 0.0605868548154831,0.0778063535690308,0.1308486461639404,0.2099336683750153,0.0817851647734642,0.0968880206346512,0.1655390411615372,0.1885057836771011,0.1357361525297165,0.1678063124418259;
SOM_ROW1645 = 0.0605862215161324,0.0778125151991844,0.1308384835720062,0.2099360823631287,0.0817772150039673,0.0968773216009140,0.1655343770980835,0.1885122805833817,0.1357427239418030,0.1678095161914825;
SOM_ROW1646 = 0.0605801045894623,0.0778113827109337,0.1308152526617050,0.2099173814058304,0.0817613005638123,0.0968572199344635,0.1655132174491882,0.1884997487068176,0.1357364654541016,0.1677959412336349;
SOM_ROW1647 = 0.0605769008398056,0.0778165608644485,0.1308031231164932,0.2099219709634781,0.0817504674196243,0.0968438461422920,0.1655081510543823,0.1885086745023727,0.1357434988021851,0.1678004711866379;
SOM_ROW1648 = 0.0605801865458488,0.0778304561972618,0.1307696849107742,0.2099013477563858,0.0817324668169022,0.0968159511685371,0.1654817461967468,0.1884999126195908,0.1357485353946686,0.1677882969379425;
SOM_ROW1649 = 0.0606629401445389,0.0779346153140068,0.1307024508714676,0.2098449766635895,0.0817373842000961,0.0967776626348495,0.1654323488473892,0.1884829849004745,0.1358089894056320,0.1677667051553726;
SOM_ROW165 = 0.1401310265064240,0.1549984216690063,0.0421228073537350,0.0670585483312607,0.0865023955702782,0.0545702055096626,0.0677917599678040,0.0859851464629173,0.1404072493314743,0.0771502777934074;
SOM_ROW1650 = 0.0608854070305824,0.0781707763671875,0.1303679496049881,0.2093761712312698,0.0817032530903816,0.0965889990329742,0.1650831103324890,0.1881548464298248,0.1358162164688110,0.1674671918153763;
SOM_ROW1651 = 0.0613957270979881,0.0786892026662827,0.1297213882207870,0.2084097415208817,0.0816887468099594,0.0962520986795425,0.1643933206796646,0.1874731779098511,0.1358502060174942,0.1668542176485062;
SOM_ROW1652 = 0.0620833486318588,0.0793769434094429,0.1289331018924713,0.2071949690580368,0.0817106440663338,0.0958612412214279,0.1635453999042511,0.1866172105073929,0.1359170824289322,0.1660900563001633;
SOM_ROW1653 = 0.0629021674394608,0.0801881179213524,0.1280398219823837,0.2057921886444092,0.0817602574825287,0.0954314768314362,0.1625782847404480,0.1856271922588348,0.1360051631927490,0.1652100384235382;
SOM_ROW1654 = 0.0637505054473877,0.0810255110263824,0.1271328777074814,0.2043566554784775,0.0818212553858757,0.0950005948543549,0.1615937650203705,0.1846136599779129,0.1360998600721359,0.1643106490373611;
SOM_ROW1655 = 0.0648411214351654,0.0820990502834320,0.1259446889162064,0.2024736851453781,0.0818912610411644,0.0944326594471931,0.1603004932403564,0.1832787990570068,0.1362054795026779,0.1631264835596085;
SOM_ROW1656 = 0.0662917047739029,0.0835222676396370,0.1243522167205811,0.1999409198760986,0.0819812268018723,0.0936710312962532,0.1585620194673538,0.1814775913953781,0.1363312602043152,0.1615298092365265;
SOM_ROW1657 = 0.0679900720715523,0.0851860493421555,0.1224806085228920,0.1969598084688187,0.0820846408605576,0.0927757024765015,0.1565161794424057,0.1793546378612518,0.1364706605672836,0.1596482694149017;
SOM_ROW1658 = 0.0700693503022194,0.0872190892696381,0.1201778203248978,0.1932846009731293,0.0822081044316292,0.0916735306382179,0.1539947539567947,0.1767325252294540,0.1366285085678101,0.1573253571987152;
SOM_ROW1659 = 0.0726978257298470,0.0897832959890366,0.1172524169087410,0.1886051595211029,0.0823605507612228,0.0902730450034142,0.1507856398820877,0.1733871400356293,0.1368104666471481,0.1543631553649902;
SOM_ROW166 = 0.1432016491889954,0.1580061465501785,0.0384426936507225,0.0612608045339584,0.0865595415234566,0.0527446940541267,0.0637628510594368,0.0818219035863876,0.1405126303434372,0.0734507665038109;
SOM_ROW1660 = 0.0758875757455826,0.0928898081183434,0.1136892884969711,0.1828955262899399,0.0825422257184982,0.0885669365525246,0.1468712389469147,0.1692992746829987,0.1370153427124023,0.1507446318864822;
SOM_ROW1661 = 0.0796878337860107,0.0965853855013847,0.1094309240579605,0.1760615855455399,0.0827554985880852,0.0865277796983719,0.1421874165534973,0.1644001901149750,0.1372428685426712,0.1464093327522278;
SOM_ROW1662 = 0.0841013044118881,0.1008718982338905,0.1044730022549629,0.1680947840213776,0.0830002054572105,0.0841536074876785,0.1367286741733551,0.1586828827857971,0.1374911665916443,0.1413513123989105;
SOM_ROW1663 = 0.0891941189765930,0.1058124378323555,0.0987373888492584,0.1588676422834396,0.0832789093255997,0.0814067348837852,0.1304075866937637,0.1520545035600662,0.1377601623535156,0.1354886293411255;
SOM_ROW1664 = 0.0948593392968178,0.1113028302788734,0.0923458337783813,0.1485747098922729,0.0835865661501884,0.0783458873629570,0.1233578845858574,0.1446546167135239,0.1380439251661301,0.1289447844028473;
SOM_ROW1665 = 0.1009867638349533,0.1172360852360725,0.0854204446077347,0.1374127417802811,0.0839162021875381,0.0750292167067528,0.1157143041491508,0.1366243511438370,0.1383355855941772,0.1218446344137192;
SOM_ROW1666 = 0.1073542609810829,0.1233974695205688,0.0782123878598213,0.1257871985435486,0.0842557549476624,0.0715767294168472,0.1077541783452034,0.1282554566860199,0.1386252641677856,0.1144462600350380;
SOM_ROW1667 = 0.1137346848845482,0.1295675933361053,0.0709784701466560,0.1141136959195137,0.0845929011702538,0.0681113824248314,0.0997616425156593,0.1198476999998093,0.1389030516147614,0.1070140674710274;
SOM_ROW1668 = 0.1198671385645866,0.1354948133230209,0.0640155524015427,0.1028722897171974,0.0849139392375946,0.0647751316428185,0.0920653268694878,0.1117474734783173,0.1391596049070358,0.0998544469475746;
SOM_ROW1669 = 0.1255492120981216,0.1409842967987061,0.0575543493032455,0.0924372002482414,0.0852082818746567,0.0616783425211906,0.0849209204316139,0.1042250841856003,0.1393880248069763,0.0932059511542320;
SOM_ROW167 = 0.1457687765359879,0.1605124622583389,0.0353774651885033,0.0564092546701431,0.0866162702441216,0.0512307025492191,0.0603989437222481,0.0783321037888527,0.1405913233757019,0.0703528001904488;
SOM_ROW1670 = 0.1306101232767105,0.1458717137575150,0.0517909675836563,0.0831267014145851,0.0854675844311714,0.0589150935411453,0.0785462483763695,0.0975108891725540,0.1395838856697083,0.0872720554471016;
SOM_ROW1671 = 0.1350298076868057,0.1501388251781464,0.0467501543462276,0.0749823972582817,0.0856912508606911,0.0564972050487995,0.0729695335030556,0.0916359201073647,0.1397490054368973,0.0820799544453621;
SOM_ROW1672 = 0.1390341818332672,0.1540063619613647,0.0421840772032738,0.0676079243421555,0.0858937948942184,0.0543066449463367,0.0679192841053009,0.0863173827528954,0.1399014145135880,0.0773792788386345;
SOM_ROW1673 = 0.1421961039304733,0.1570589691400528,0.0385715402662754,0.0617728307843208,0.0860510319471359,0.0525724589824677,0.0639226958155632,0.0821075662970543,0.1400165110826492,0.0736585259437561;
SOM_ROW1674 = 0.1444605141878128,0.1592430472373962,0.0359749980270863,0.0575758032500744,0.0861605182290077,0.0513250268995762,0.0610478110611439,0.0790767520666122,0.1400903463363647,0.0709801167249680;
SOM_ROW1675 = 0.1463198363780975,0.1610353440046310,0.0338365770876408,0.0541185773909092,0.0862480327486992,0.0502967238426208,0.0586791746318340,0.0765786319971085,0.1401460915803909,0.0687726289033890;
SOM_ROW1676 = 0.1480187624692917,0.1626669168472290,0.0318363308906555,0.0508804172277451,0.0863107219338417,0.0493280142545700,0.0564569234848022,0.0742287412285805,0.1401627957820892,0.0666963830590248;
SOM_ROW1677 = 0.1496135443449020,0.1641882956027985,0.0298880711197853,0.0477196164429188,0.0863431692123413,0.0483742803335190,0.0542822815477848,0.0719196423888206,0.1401255428791046,0.0646567791700363;
SOM_ROW1678 = 0.1506607979536057,0.1651756316423416,0.0285290777683258,0.0455062799155712,0.0863350257277489,0.0476981550455093,0.0527538694441319,0.0702858790755272,0.1400406360626221,0.0632142871618271;
SOM_ROW1679 = 0.1510538756847382,0.1655349433422089,0.0279417838901281,0.0445420704782009,0.0863033011555672,0.0473960600793362,0.0520828850567341,0.0695587247610092,0.1399504244327545,0.0625729262828827;
SOM_ROW168 = 0.1479822248220444,0.1626640707254410,0.0327707566320896,0.0522530749440193,0.0866854265332222,0.0499551668763161,0.0575293041765690,0.0753381401300430,0.1406601220369339,0.0676991939544678;
SOM_ROW1680 = 0.1510507464408875,0.1655103862285614,0.0277692005038261,0.0442534461617470,0.0862359777092934,0.0472854785621166,0.0518690645694733,0.0693139061331749,0.1398244053125381,0.0623569749295712;
SOM_ROW1681 = 0.1510344445705414,0.1654864996671677,0.0277318749576807,0.0441869795322418,0.0862142965197563,0.0472593456506729,0.0518192090094090,0.0692532211542130,0.1397815644741058,0.0623038895428181;
SOM_ROW1682 = 0.1510314047336578,0.1654801815748215,0.0277232639491558,0.0441679693758488,0.0862104296684265,0.0472542345523834,0.0518062710762024,0.0692354962229729,0.1397694498300552,0.0622887574136257;
SOM_ROW1683 = 0.1510172039270401,0.1654615253210068,0.0277154091745615,0.0441490635275841,0.0862013772130013,0.0472476333379745,0.0517924092710018,0.0692151784896851,0.1397481262683868,0.0622714869678020;
SOM_ROW1684 = 0.1510163694620132,0.1654577553272247,0.0277106389403343,0.0441347695887089,0.0862005427479744,0.0472457185387611,0.0517838336527348,0.0692014247179031,0.1397394984960556,0.0622602105140686;
SOM_ROW1685 = 0.1510045081377029,0.1654414385557175,0.0277047138661146,0.0441183745861053,0.0861935317516327,0.0472410060465336,0.0517723523080349,0.0691835805773735,0.1397209465503693,0.0622451640665531;
SOM_ROW1686 = 0.1509984284639359,0.1654311567544937,0.0277009755373001,0.0441044457256794,0.0861905589699745,0.0472389906644821,0.0517637953162193,0.0691687464714050,0.1397074908018112,0.0622330121695995;
SOM_ROW1687 = 0.1510055065155029,0.1654339730739594,0.0277044083923101,0.0440973863005638,0.0861978158354759,0.0472451448440552,0.0517635755240917,0.0691613107919693,0.1397061645984650,0.0622281655669212;
SOM_ROW1688 = 0.1510353237390518,0.1654476225376129,0.0277456417679787,0.0441091246902943,0.0862394422292709,0.0472888536751270,0.0517944060266018,0.0691643878817558,0.1397168487310410,0.0622384138405323;
SOM_ROW1689 = 0.1511148065328598,0.1654536575078964,0.0279458966106176,0.0441896803677082,0.0864042192697525,0.0474835895001888,0.0519462376832962,0.0691911801695824,0.1397344470024109,0.0622951723635197;
SOM_ROW169 = 0.1495099812746048,0.1641449183225632,0.0309636648744345,0.0493632219731808,0.0867316052317619,0.0490713343024254,0.0555355548858643,0.0732519477605820,0.1406958699226379,0.0658512860536575;
SOM_ROW1690 = 0.1510579288005829,0.1651454865932465,0.0285194870084524,0.0443782620131969,0.0867424383759499,0.0479950308799744,0.0523287057876587,0.0691611766815186,0.1395244151353836,0.0623672790825367;
SOM_ROW1691 = 0.1508457809686661,0.1644386202096939,0.0296257082372904,0.0447353161871433,0.0873452275991440,0.0489629730582237,0.0530511550605297,0.0690744593739510,0.1390315443277359,0.0624809823930264;
SOM_ROW1692 = 0.1504795551300049,0.1634346693754196,0.0310253389179707,0.0451775863766670,0.0880609229207039,0.0501707196235657,0.0539492815732956,0.0689334720373154,0.1383222788572311,0.0625979304313660;
SOM_ROW1693 = 0.1500534266233444,0.1623980402946472,0.0323416404426098,0.0455831028521061,0.0886953473091125,0.0512928925454617,0.0547796525061131,0.0687721595168114,0.1375816166400909,0.0626834034919739;
SOM_ROW1694 = 0.1495865881443024,0.1613394767045975,0.0336000993847847,0.0459626056253910,0.0892738401889801,0.0523559786379337,0.0555628985166550,0.0685963705182076,0.1368196606636047,0.0627467930316925;
SOM_ROW1695 = 0.1490347087383270,0.1601044386625290,0.0350500829517841,0.0463992357254028,0.0899335294961929,0.0535782687366009,0.0564633533358574,0.0683901757001877,0.1359299719333649,0.0628165900707245;
SOM_ROW1696 = 0.1483659744262695,0.1586135774850845,0.0367955304682255,0.0469261817634106,0.0907251611351967,0.0550484918057919,0.0575473159551620,0.0681423991918564,0.1348563432693481,0.0629008337855339;
SOM_ROW1697 = 0.1475861966609955,0.1568789780139923,0.0388233400881290,0.0475397519767284,0.0916432142257690,0.0567557588219643,0.0588068850338459,0.0678554773330688,0.1336078643798828,0.0629992634057999;
SOM_ROW1698 = 0.1466928273439407,0.1548961102962494,0.0411372818052769,0.0482408329844475,0.0926888510584831,0.0587030313909054,0.0602441169321537,0.0675282850861549,0.1321810632944107,0.0631116777658463;
SOM_ROW1699 = 0.1456782370805740,0.1526463627815247,0.0437606796622276,0.0490361340343952,0.0938733443617821,0.0609102807939053,0.0618735440075397,0.0671574473381042,0.1305623352527618,0.0632391497492790;
SOM_ROW17 = 0.0999146923422813,0.0545557700097561,0.1580431163311005,0.0875759050250053,0.1439473032951355,0.1559698581695557,0.1342814117670059,0.0548563674092293,0.0616902150213718,0.0716825053095818;
SOM_ROW170 = 0.1505221873521805,0.1651192456483841,0.0297144036740065,0.0473606623709202,0.0867426171898842,0.0484528802335262,0.0541499108076096,0.0717951804399490,0.1406817436218262,0.0645613223314285;
SOM_ROW1700 = 0.1460512876510620,0.1534974128007889,0.0427135005593300,0.0486883558332920,0.0933904647827148,0.0600292086601257,0.0612066239118576,0.0672660097479820,0.1311600953340530,0.0631571486592293;
SOM_ROW1701 = 0.1450617611408234,0.1513072848320007,0.0452635809779167,0.0494620129466057,0.0945401415228844,0.0621740333735943,0.0627903416752815,0.0669053941965103,0.1295843422412872,0.0632808431982994;
SOM_ROW1702 = 0.1439983844757080,0.1489543616771698,0.0480038560926914,0.0502947084605694,0.0957752466201782,0.0644785463809967,0.0644927471876144,0.0665194243192673,0.1278921365737915,0.0634149685502052;
SOM_ROW1703 = 0.1428700983524323,0.1464564800262451,0.0509153045713902,0.0511805564165115,0.0970881134271622,0.0669270530343056,0.0663021132349968,0.0661108642816544,0.1260963231325150,0.0635586082935333;
SOM_ROW1704 = 0.1417069733142853,0.1438805311918259,0.0539204664528370,0.0520967729389668,0.0984435006976128,0.0694542825222015,0.0681706964969635,0.0656914189457893,0.1242451295256615,0.0637087300419807;
SOM_ROW1705 = 0.1405294835567474,0.1412702500820160,0.0569694340229034,0.0530274435877800,0.0998197868466377,0.0720186084508896,0.0700673013925552,0.0652676224708557,0.1223698556423187,0.0638624131679535;
SOM_ROW1706 = 0.1393251866102219,0.1385942101478577,0.0601048171520233,0.0539867840707302,0.1012379825115204,0.0746565386652946,0.0720193833112717,0.0648357197642326,0.1204485446214676,0.0640236362814903;
SOM_ROW1707 = 0.1381220668554306,0.1359130889177322,0.0632564648985863,0.0549534223973751,0.1026666685938835,0.0773089751601219,0.0739834979176521,0.0644055679440498,0.1185249239206314,0.0641890466213226;
SOM_ROW1708 = 0.1369082331657410,0.1331974267959595,0.0664628669619560,0.0559392273426056,0.1041249036788940,0.0800090432167053,0.0759839266538620,0.0639728307723999,0.1165778115391731,0.0643612965941429;
SOM_ROW1709 = 0.1357266902923584,0.1305434256792068,0.0696100816130638,0.0569093562662601,0.1055605262517929,0.0826606303453445,0.0779496654868126,0.0635527968406677,0.1146765276789665,0.0645343065261841;
SOM_ROW171 = 0.1510774195194244,0.1656423956155777,0.0289351493120193,0.0461056232452393,0.0867127105593681,0.0480535663664341,0.0532738305628300,0.0708638206124306,0.1406070739030838,0.0637369155883789;
SOM_ROW1710 = 0.1344570964574814,0.1278464347124100,0.0728263333439827,0.0581001080572605,0.1069585531949997,0.0853177830576897,0.0800337791442871,0.0633247494697571,0.1128322035074234,0.0648626312613487;
SOM_ROW1711 = 0.1331550031900406,0.1251571476459503,0.0760494619607925,0.0594050250947475,0.1083232834935188,0.0879522338509560,0.0821649804711342,0.0632098093628883,0.1110430657863617,0.0652773752808571;
SOM_ROW1712 = 0.1316727697849274,0.1223764121532440,0.0793975740671158,0.0611312165856361,0.1096052527427673,0.0905882716178894,0.0845170095562935,0.0634614303708076,0.1093567460775375,0.0659871846437454;
SOM_ROW1713 = 0.1300519108772278,0.1195236593484879,0.0828511938452721,0.0631913617253304,0.1108281388878822,0.0932328179478645,0.0870479568839073,0.0640019476413727,0.1077516004443169,0.0669307261705399;
SOM_ROW1714 = 0.1283437758684158,0.1166431233286858,0.0863635018467903,0.0654934123158455,0.1120024546980858,0.0958686470985413,0.0897005721926689,0.0647614374756813,0.1062254607677460,0.0680484697222710;
SOM_ROW1715 = 0.1261849850416183,0.1135618910193443,0.0901245251297951,0.0688313916325569,0.1129282116889954,0.0984498336911201,0.0928632467985153,0.0664430186152458,0.1049768850207329,0.0698973089456558;
SOM_ROW1716 = 0.1236425712704659,0.1103683933615685,0.0940310135483742,0.0731026008725166,0.1135859712958336,0.1009092703461647,0.0964455679059029,0.0689903795719147,0.1040379405021667,0.0724190250039101;
SOM_ROW1717 = 0.1207112967967987,0.1069640889763832,0.0982001796364784,0.0782421082258224,0.1140680015087128,0.1033738255500793,0.1004833579063416,0.0722873210906982,0.1032938212156296,0.0755446106195450;
SOM_ROW1718 = 0.1175488457083702,0.1036193668842316,0.1023103073239326,0.0840525776147842,0.1142646521329880,0.1055993735790253,0.1047396436333656,0.0762792080640793,0.1028953194618225,0.0791829749941826;
SOM_ROW1719 = 0.1140424013137817,0.1002754345536232,0.1064197495579720,0.0907660648226738,0.1141162663698196,0.1075741127133369,0.1093285083770752,0.0811690390110016,0.1028936952352524,0.0834953561425209;
SOM_ROW172 = 0.1512338370084763,0.1657711118459702,0.0285360738635063,0.0454598776996136,0.0866342484951019,0.0478250645101070,0.0528083294630051,0.0703560784459114,0.1404637694358826,0.0632872432470322;
SOM_ROW1720 = 0.1101109459996223,0.0970538109540939,0.1103651821613312,0.0986666604876518,0.1134132295846939,0.1090648546814919,0.1142694428563118,0.0873077586293221,0.1035223603248596,0.0887194499373436;
SOM_ROW1721 = 0.1057849302887917,0.0940605998039246,0.1140052378177643,0.1077382564544678,0.1120745092630386,0.1099425107240677,0.1194828525185585,0.0947390198707581,0.1048690751194954,0.0948654189705849;
SOM_ROW1722 = 0.1010505035519600,0.0912508070468903,0.1173800751566887,0.1179632917046547,0.1101248338818550,0.1102472767233849,0.1249815598130226,0.1034255772829056,0.1068880856037140,0.1019114628434181;
SOM_ROW1723 = 0.0959773436188698,0.0887335464358330,0.1203436106443405,0.1292230784893036,0.1075191497802734,0.1098740771412849,0.1306453645229340,0.1133106574416161,0.1096248179674149,0.1097916811704636;
SOM_ROW1724 = 0.0907715111970901,0.0864975377917290,0.1229134425520897,0.1409742236137390,0.1044765710830688,0.1089902520179749,0.1362835913896561,0.1238472908735275,0.1128304451704025,0.1180983185768127;
SOM_ROW1725 = 0.0856808349490166,0.0847461074590683,0.1248375400900841,0.1527142822742462,0.1010399386286736,0.1074995547533035,0.1415811032056808,0.1346451640129089,0.1164640709757805,0.1264989227056503;
SOM_ROW1726 = 0.0808112919330597,0.0832879096269608,0.1263592392206192,0.1640345156192780,0.0975113585591316,0.1057434827089310,0.1465127319097519,0.1451933830976486,0.1201764568686485,0.1346481591463089;
SOM_ROW1727 = 0.0763956382870674,0.0821288824081421,0.1274896711111069,0.1743539422750473,0.0941261425614357,0.1038962006568909,0.1508720964193344,0.1549128443002701,0.1237160637974739,0.1421136409044266;
SOM_ROW1728 = 0.0725307688117027,0.0811450555920601,0.1283925026655197,0.1833417564630508,0.0911108404397964,0.1022037416696548,0.1546223014593124,0.1634054780006409,0.1268270611763000,0.1486222743988037;
SOM_ROW1729 = 0.0694604590535164,0.0805091932415962,0.1288760751485825,0.1905152350664139,0.0885449871420860,0.1006240099668503,0.1574886888265610,0.1702779233455658,0.1294476687908173,0.1538493633270264;
SOM_ROW173 = 0.1512152105569839,0.1657210737466812,0.0282537061721087,0.0449999123811722,0.0865148827433586,0.0476389974355698,0.0524618849158287,0.0699658840894699,0.1402558684349060,0.0629413127899170;
SOM_ROW1730 = 0.0670330598950386,0.0799834951758385,0.1292462646961212,0.1961137503385544,0.0865218192338943,0.0993780270218849,0.1597179323434830,0.1756376475095749,0.1314717680215836,0.1579237580299377;
SOM_ROW1731 = 0.0651512220501900,0.0795078054070473,0.1295819878578186,0.2003554999828339,0.0850065052509308,0.0984797179698944,0.1614317595958710,0.1796680986881256,0.1329414397478104,0.1609953343868256;
SOM_ROW1732 = 0.0638231709599495,0.0791621878743172,0.1297947168350220,0.2032917141914368,0.0839311480522156,0.0978338718414307,0.1626042872667313,0.1824600547552109,0.1339486986398697,0.1631190329790115;
SOM_ROW1733 = 0.0628249123692513,0.0788456499576569,0.1300033777952194,0.2054278254508972,0.0831707417964935,0.0974105894565582,0.1634827107191086,0.1844635456800461,0.1346269845962524,0.1646510660648346;
SOM_ROW1734 = 0.0620170459151268,0.0785223841667175,0.1302582025527954,0.2071113437414169,0.0826243385672569,0.0971611216664314,0.1642214357852936,0.1860034316778183,0.1350966989994049,0.1658431291580200;
SOM_ROW1735 = 0.0613930188119411,0.0782391801476479,0.1305200904607773,0.2084196656942368,0.0822464451193810,0.0970304608345032,0.1648304164409637,0.1871761977672577,0.1354306638240814,0.1667622178792953;
SOM_ROW1736 = 0.0609494298696518,0.0780056640505791,0.1307801008224487,0.2093728184700012,0.0820252373814583,0.0970050469040871,0.1653131097555161,0.1880065500736237,0.1356460601091385,0.1674256026744843;
SOM_ROW1737 = 0.0607340335845947,0.0778819099068642,0.1309316158294678,0.2098450660705566,0.0819336622953415,0.0970155075192451,0.1655651777982712,0.1884101033210754,0.1357443630695343,0.1677520275115967;
SOM_ROW1738 = 0.0606445036828518,0.0778304338455200,0.1309357732534409,0.2099604159593582,0.0818699002265930,0.0969788432121277,0.1656044870615005,0.1885134577751160,0.1357561945915222,0.1678288877010345;
SOM_ROW1739 = 0.0605977326631546,0.0777930989861488,0.1308996677398682,0.2099427431821823,0.0818245634436607,0.0969379991292953,0.1655719131231308,0.1884984970092773,0.1357245892286301,0.1678099334239960;
SOM_ROW174 = 0.1512070596218109,0.1656942814588547,0.0281026121228933,0.0447485968470573,0.0864529535174370,0.0475408695638180,0.0522745922207832,0.0697518736124039,0.1401422470808029,0.0627522543072701;
SOM_ROW1740 = 0.0605852231383324,0.0777873098850250,0.1308762282133102,0.2099291235208511,0.0818044617772102,0.0969154164195061,0.1655518859624863,0.1884900629520416,0.1357167810201645,0.1677990704774857;
SOM_ROW1741 = 0.0605752803385258,0.0777867585420609,0.1308603733778000,0.2099320888519287,0.0817879289388657,0.0968975350260735,0.1655434221029282,0.1884972304105759,0.1357192993164062,0.1678016334772110;
SOM_ROW1742 = 0.0605640634894371,0.0777847841382027,0.1308420449495316,0.2099315822124481,0.0817695558071136,0.0968773663043976,0.1655317246913910,0.1885011494159698,0.1357196867465973,0.1678010672330856;
SOM_ROW1743 = 0.0605468824505806,0.0777747929096222,0.1308092176914215,0.2099074721336365,0.0817425251007080,0.0968469977378845,0.1655018329620361,0.1884843111038208,0.1357052624225616,0.1677820235490799;
SOM_ROW1744 = 0.0605404153466225,0.0777779594063759,0.1307982355356216,0.2099170237779617,0.0817297846078873,0.0968330502510071,0.1654990166425705,0.1884974688291550,0.1357131004333496,0.1677900403738022;
SOM_ROW1745 = 0.0605281442403793,0.0777736082673073,0.1307734400033951,0.2099048048257828,0.0817086547613144,0.0968090519309044,0.1654790788888931,0.1884910464286804,0.1357071846723557,0.1677806675434113;
SOM_ROW1746 = 0.0605122707784176,0.0777668505907059,0.1307433396577835,0.2098884731531143,0.0816826745867729,0.0967798158526421,0.1654541194438934,0.1884818226099014,0.1356983333826065,0.1677679419517517;
SOM_ROW1747 = 0.0604926645755768,0.0777592509984970,0.1307125240564346,0.2098792493343353,0.0816530883312225,0.0967477262020111,0.1654309630393982,0.1884795576334000,0.1356919556856155,0.1677602827548981;
SOM_ROW1748 = 0.0604916252195835,0.0777761638164520,0.1306734085083008,0.2098693102598190,0.0816269889473915,0.0967113673686981,0.1654056012630463,0.1884836256504059,0.1357045769691467,0.1677568107843399;
SOM_ROW1749 = 0.0605178289115429,0.0778233855962753,0.1306001543998718,0.2098149806261063,0.0815990492701530,0.0966558679938316,0.1653465032577515,0.1884589791297913,0.1357240229845047,0.1677265614271164;
SOM_ROW175 = 0.1511894166469574,0.1656626760959625,0.0280189123004675,0.0446024984121323,0.0864133909344673,0.0474853664636612,0.0521663948893547,0.0696231946349144,0.1400634944438934,0.0626394078135490;
SOM_ROW1750 = 0.0606727972626686,0.0779926106333733,0.1303369700908661,0.2094581127166748,0.0815598368644714,0.0965010449290276,0.1650745272636414,0.1882095336914062,0.1357227414846420,0.1674966514110565;
SOM_ROW1751 = 0.0610537640750408,0.0783788189291954,0.1298619955778122,0.2087452560663223,0.0815527662634850,0.0962551832199097,0.1645673215389252,0.1877068281173706,0.1357503384351730,0.1670453101396561;
SOM_ROW1752 = 0.0616598203778267,0.0789792761206627,0.1291890889406204,0.2076910436153412,0.0815842822194099,0.0959288701415062,0.1638383567333221,0.1869614720344543,0.1358099132776260,0.1663824170827866;
