SOM_ROW3724 = -0.2193446308374405,-0.2561088800430298,0.2567118406295776,-0.1961783617734909,-0.0908453166484833,0.1418365985155106,-0.3433181345462799,-0.2570161819458008,0.1730049401521683,-0.1445492357015610;
SOM_ROW3725 = -0.2194194942712784,-0.2560948431491852,0.2567651569843292,-0.1962103247642517,-0.0908778607845306,0.1417580693960190,-0.3433426320552826,-0.2570455968379974,0.1729451417922974,-0.1445706337690353;
SOM_ROW3726 = -0.2194526493549347,-0.2560610473155975,0.2567791938781738,-0.1962150782346725,-0.0908927619457245,0.1416888087987900,-0.3433279991149902,-0.2570429742336273,0.1728862076997757,-0.1445724964141846;
SOM_ROW3727 = -0.2195034176111221,-0.2560631334781647,0.2568188011646271,-0.1962409168481827,-0.0909148380160332,0.1416507363319397,-0.3433553874492645,-0.2570694386959076,0.1728596240282059,-0.1445904672145844;
SOM_ROW3728 = -0.2195256948471069,-0.2560443580150604,0.2568293511867523,-0.1962457746267319,-0.0909250006079674,0.1416086554527283,-0.3433495461940765,-0.2570705115795135,0.1728245019912720,-0.1445931196212769;
SOM_ROW3729 = -0.2195458859205246,-0.2560324072837830,0.2568405866622925,-0.1962520480155945,-0.0909342840313911,0.1415773034095764,-0.3433489203453064,-0.2570742368698120,0.1727986335754395,-0.1445969343185425;
SOM_ROW373 = -0.0210767313838005,0.0950488224625587,0.0809804424643517,0.0952885523438454,0.0635807588696480,-0.1419512480497360,0.1736206561326981,0.1353495866060257,-0.1083564683794975,0.1064023375511169;
SOM_ROW3730 = -0.2195550650358200,-0.2560160160064697,0.2568410933017731,-0.1962514221668243,-0.0909389480948448,0.1415491402149200,-0.3433391749858856,-0.2570696175098419,0.1727739572525024,-0.1445960253477097;
SOM_ROW3731 = -0.2195658087730408,-0.2560079097747803,0.2568462789058685,-0.1962543874979019,-0.0909442529082298,0.1415305286645889,-0.3433378934860229,-0.2570707798004150,0.1727580726146698,-0.1445981264114380;
SOM_ROW3732 = -0.2195894867181778,-0.2560204565525055,0.2568681240081787,-0.1962708979845047,-0.0909547805786133,0.1415272802114487,-0.3433619439601898,-0.2570908963680267,0.1727592647075653,-0.1446103900671005;
SOM_ROW3733 = -0.2195905297994614,-0.2560122311115265,0.2568652629852295,-0.1962691247463226,-0.0909560099244118,0.1415160745382309,-0.3433557748794556,-0.2570875883102417,0.1727487891912460,-0.1446090638637543;
SOM_ROW3734 = -0.2195831537246704,-0.2559984326362610,0.2568541467189789,-0.1962616294622421,-0.0909537449479103,0.1415054798126221,-0.3433406949043274,-0.2570770084857941,0.1727373749017715,-0.1446036100387573;
SOM_ROW3735 = -0.2195867002010345,-0.2560023963451385,0.2568572759628296,-0.1962652802467346,-0.0909558534622192,0.1415072977542877,-0.3433467149734497,-0.2570817172527313,0.1727393418550491,-0.1446066349744797;
SOM_ROW3736 = -0.2195800244808197,-0.2559982240200043,0.2568496167659760,-0.1962613463401794,-0.0909536778926849,0.1415079236030579,-0.3433408737182617,-0.2570769786834717,0.1727385967969894,-0.1446040272712708;
SOM_ROW3737 = -0.2195703834295273,-0.2559956908226013,0.2568401694297791,-0.1962562501430511,-0.0909502729773521,0.1415119469165802,-0.3433341979980469,-0.2570711672306061,0.1727403551340103,-0.1446007788181305;
SOM_ROW3738 = -0.2195658832788467,-0.2560027241706848,0.2568382024765015,-0.1962572038173676,-0.0909488871693611,0.1415245532989502,-0.3433392941951752,-0.2570737898349762,0.1727510839700699,-0.1446020007133484;
SOM_ROW3739 = -0.2195715308189392,-0.2560261785984039,0.2568494081497192,-0.1962687373161316,-0.0909516960382462,0.1415492892265320,-0.3433640003204346,-0.2570910155773163,0.1727749407291412,-0.1446111053228378;
SOM_ROW374 = -0.0130450567230582,0.1182070001959801,0.0741492360830307,0.1126706078648567,0.0722405612468719,-0.1648205965757370,0.2060639113187790,0.1595060229301453,-0.1296998858451843,0.1220207884907722;
SOM_ROW3740 = -0.2195539176464081,-0.2560269832611084,0.2568351626396179,-0.1962611824274063,-0.0909447744488716,0.1415650844573975,-0.3433574438095093,-0.2570836544036865,0.1727863997220993,-0.1446063220500946;
SOM_ROW3741 = -0.2195406854152679,-0.2560388445854187,0.2568283379077911,-0.1962592601776123,-0.0909396708011627,0.1415904313325882,-0.3433625996112823,-0.2570846378803253,0.1728076785802841,-0.1446060538291931;
SOM_ROW3742 = -0.2195040732622147,-0.2560301423072815,0.2567957043647766,-0.1962391436100006,-0.0909248366951942,0.1416092514991760,-0.3433373570442200,-0.2570622861385345,0.1728183925151825,-0.1445924341678619;
SOM_ROW3743 = -0.2194727063179016,-0.2560361325740814,0.2567728161811829,-0.1962267011404037,-0.0909119695425034,0.1416421383619308,-0.3433287739753723,-0.2570513784885406,0.1728435009717941,-0.1445843130350113;
SOM_ROW3744 = -0.2194422930479050,-0.2560552358627319,0.2567543685436249,-0.1962192356586456,-0.0908995345234871,0.1416912227869034,-0.3433324098587036,-0.2570480108261108,0.1728833168745041,-0.1445804536342621;
SOM_ROW3745 = -0.2193988412618637,-0.2560772895812988,0.2567268311977386,-0.1962063610553741,-0.0908814296126366,0.1417541503906250,-0.3433326780796051,-0.2570404708385468,0.1729340851306915,-0.1445731818675995;
SOM_ROW3746 = -0.2193467766046524,-0.2561008036136627,0.2566929459571838,-0.1961903125047684,-0.0908599719405174,0.1418260037899017,-0.3433297276496887,-0.2570296227931976,0.1729915291070938,-0.1445635855197906;
SOM_ROW3747 = -0.2192654758691788,-0.2561230063438416,0.2566351294517517,-0.1961594521999359,-0.0908262059092522,0.1419203579425812,-0.3433121442794800,-0.2570038437843323,0.1730646789073944,-0.1445443034172058;
SOM_ROW3748 = -0.2177727073431015,-0.2560440897941589,0.2554256618022919,-0.1954182833433151,-0.0902039632201195,0.1430371105670929,-0.3425264954566956,-0.2562374174594879,0.1738327890634537,-0.1440440863370895;
SOM_ROW3749 = -0.2015212625265121,-0.2490876019001007,0.2402919530868530,-0.1851697415113449,-0.0834410116076469,0.1475663483142853,-0.3282867670059204,-0.2442888915538788,0.1750666350126266,-0.1368213146924973;
SOM_ROW375 = -0.0077537833712995,0.1364722847938538,0.0697541385889053,0.1260059326887131,0.0787618234753609,-0.1837178468704224,0.2313202172517776,0.1782107502222061,-0.1471091657876968,0.1341543197631836;
SOM_ROW3750 = -0.1734784990549088,-0.2363050431013107,0.2139281481504440,-0.1672054678201675,-0.0717713311314583,0.1544083505868912,-0.3029874861240387,-0.2232089340686798,0.1762865930795670,-0.1241303086280823;
SOM_ROW3751 = -0.1507678329944611,-0.2255627959966660,0.1924524009227753,-0.1525170207023621,-0.0623207092285156,0.1594608277082443,-0.2821340262889862,-0.2059056311845779,0.1768182665109634,-0.1137379407882690;
SOM_ROW3752 = -0.1220099776983261,-0.2118932008743286,0.1652370691299438,-0.1338932365179062,-0.0503534153103828,0.1657749563455582,-0.2556650638580322,-0.1839552521705627,0.1774135082960129,-0.1005585566163063;
SOM_ROW3753 = -0.0859091058373451,-0.1947132349014282,0.1310656964778900,-0.1105072945356369,-0.0353308580815792,0.1736762374639511,-0.2224191725254059,-0.1563887000083923,0.1781370788812637,-0.0840087011456490;
SOM_ROW3754 = -0.0432809852063656,-0.1744025051593781,0.0907086059451103,-0.0828838869929314,-0.0175918042659760,0.1829753965139389,-0.1831390857696533,-0.1238229945302010,0.1789629757404327,-0.0644588246941566;
SOM_ROW3755 = 0.0057639526203275,-0.1510073989629745,0.0442680604755878,-0.0510922782123089,0.0028178114444017,0.1936404407024384,-0.1379204243421555,-0.0863385349512100,0.1798815280199051,-0.0419579297304153;
SOM_ROW3756 = 0.0581897050142288,-0.1259706616401672,-0.0053812600672245,-0.0170976649969816,0.0246355663985014,0.2050044983625412,-0.0895559862256050,-0.0462517067790031,0.1808300912380219,-0.0178959760814905;
SOM_ROW3757 = 0.1113024428486824,-0.1005768403410912,-0.0556898415088654,0.0173534639179707,0.0467397831380367,0.2164811044931412,-0.0405299030244350,-0.0056215445511043,0.1817571818828583,0.0064904456958175;
SOM_ROW3758 = 0.1615376323461533,-0.0765269398689270,-0.1032816544175148,0.0499502941966057,0.0676472485065460,0.2272959500551224,0.0058707776479423,0.0328271612524986,0.1825970560312271,0.0295659825205803;
SOM_ROW3759 = 0.2062842994928360,-0.0550744682550430,-0.1456826031208038,0.0789973884820938,0.0862712860107422,0.2368915379047394,0.0472312048077583,0.0670940503478050,0.1833101660013199,0.0501301549375057;
SOM_ROW376 = -0.0049926657229662,0.1501365453004837,0.0676065534353256,0.1355535537004471,0.0832868665456772,-0.1988417655229568,0.2498341351747513,0.1918059736490250,-0.1607932448387146,0.1430201232433319;
SOM_ROW3760 = 0.2441040277481079,-0.0369160622358322,-0.1815276741981506,0.1035579815506935,0.1020127162337303,0.2449678927659988,0.0822145938873291,0.0960728377103806,0.1838814616203308,0.0675193294882774;
SOM_ROW3761 = 0.2771342694759369,-0.0209687855094671,-0.2128583639860153,0.1250423341989517,0.1157630309462547,0.2519104480743408,0.1128536313772202,0.1214371323585510,0.1842775195837021,0.0827351063489914;
SOM_ROW3762 = 0.3108949065208435,-0.0042400946840644,-0.2450014203786850,0.1471693068742752,0.1298310607671738,0.2584692835807800,0.1445888429880142,0.1476335972547531,0.1841841191053391,0.0984293222427368;
SOM_ROW3763 = 0.3228590190410614,0.0021413781214505,-0.2565232217311859,0.1551833599805832,0.1348266601562500,0.2602253258228302,0.1562724113464355,0.1571987420320511,0.1836234033107758,0.1041357666254044;
SOM_ROW3764 = 0.3230150341987610,0.0027292277663946,-0.2568308711051941,0.1554725766181946,0.1348952800035477,0.2596168816089630,0.1569010615348816,0.1576271206140518,0.1830271482467651,0.1043621450662613;
SOM_ROW3765 = 0.3230092525482178,0.0027849117759615,-0.2568420171737671,0.1554914563894272,0.1348945051431656,0.2595419287681580,0.1569526940584183,0.1576593220233917,0.1829591393470764,0.1043784916400909;
SOM_ROW3766 = 0.3230352103710175,0.0028235500212759,-0.2568723559379578,0.1555193960666656,0.1349070072174072,0.2595146596431732,0.1570033580064774,0.1576970368623734,0.1829292178153992,0.1044002175331116;
SOM_ROW3767 = 0.3230300247669220,0.0028604203835130,-0.2568776011466980,0.1555320024490356,0.1349067091941833,0.2594640851020813,0.1570378839969635,0.1577188372612000,0.1828833520412445,0.1044117063283920;
SOM_ROW3768 = 0.3230113983154297,0.0028912541456521,-0.2568700909614563,0.1555365324020386,0.1349012702703476,0.2594102919101715,0.1570610553026199,0.1577311754226685,0.1828373223543167,0.1044176816940308;
SOM_ROW3769 = 0.3230225145816803,0.0029172690119594,-0.2568836808204651,0.1555535942316055,0.1349083781242371,0.2593866288661957,0.1570937931537628,0.1577549725770950,0.1828137785196304,0.1044317260384560;
SOM_ROW377 = -0.0041989884339273,0.1603036075830460,0.0672119632363319,0.1422082483768463,0.0862835198640823,-0.2111341059207916,0.2632120549678802,0.2015050947666168,-0.1716697663068771,0.1493967473506927;
SOM_ROW3770 = 0.3230144381523132,0.0029395138844848,-0.2568809986114502,0.1555603295564651,0.1349075138568878,0.2593518197536469,0.1571141183376312,0.1577674150466919,0.1827837228775024,0.1044386625289917;
SOM_ROW3771 = 0.3230181634426117,0.0029588905163109,-0.2568869888782501,0.1555715054273605,0.1349118649959564,0.2593307793140411,0.1571374088525772,0.1577838361263275,0.1827637404203415,0.1044486314058304;
SOM_ROW3772 = 0.3230234682559967,0.0029761192854494,-0.2568932473659515,0.1555828899145126,0.1349166631698608,0.2593133151531219,0.1571594476699829,0.1577997505664825,0.1827472150325775,0.1044584289193153;
SOM_ROW3773 = 0.3230334222316742,0.0029915694613010,-0.2569027841091156,0.1555958837270737,0.1349234730005264,0.2593019604682922,0.1571820974349976,0.1578171402215958,0.1827355325222015,0.1044692546129227;
SOM_ROW3774 = 0.3230089247226715,0.0030048165936023,-0.2568849325180054,0.1555911600589752,0.1349154710769653,0.2592648267745972,0.1571856886148453,0.1578157395124435,0.1827062964439392,0.1044679880142212;
SOM_ROW3775 = 0.3230319023132324,0.0030171601101756,-0.2569037675857544,0.1556088179349899,0.1349274516105652,0.2592683136463165,0.1572113186120987,0.1578370183706284,0.1827056407928467,0.1044816970825195;
SOM_ROW3776 = 0.3230198025703430,0.0030278982594609,-0.2568944692611694,0.1556087285280228,0.1349242478609085,0.2592444121837616,0.1572181880474091,0.1578400582075119,0.1826863288879395,0.1044833362102509;
SOM_ROW3777 = 0.3230208754539490,0.0030373285990208,-0.2568960189819336,0.1556142419576645,0.1349265277385712,0.2592332959175110,0.1572295129299164,0.1578481942415237,0.1826762706041336,0.1044883504509926;
SOM_ROW3778 = 0.3230239450931549,0.0030455002561212,-0.2568994760513306,0.1556202322244644,0.1349292993545532,0.2592254877090454,0.1572406738996506,0.1578563153743744,0.1826688200235367,0.1044933870434761;
SOM_ROW3779 = 0.3229948282241821,0.0030522453598678,-0.2568774819374084,0.1556097120046616,0.1349180787801743,0.2591936588287354,0.1572345495223999,0.1578476577997208,0.1826445013284683,0.1044873446226120;
SOM_ROW378 = -0.0052357926033437,0.1674436628818512,0.0684595927596092,0.1463160365819931,0.0879220813512802,-0.2210811227560043,0.2721068561077118,0.2077925652265549,-0.1801860928535461,0.1535992175340652;
SOM_ROW3780 = 0.3230152428150177,0.0030583417974412,-0.2568945288658142,0.1556222885847092,0.1349272429943085,0.2592023015022278,0.1572505980730057,0.1578618735074997,0.1826492398977280,0.1044963747262955;
SOM_ROW3781 = 0.3229978680610657,0.0030627856031060,-0.2568822205066681,0.1556157320737839,0.1349203437566757,0.2591826617717743,0.1572469770908356,0.1578564345836639,0.1826340556144714,0.1044923961162567;
SOM_ROW3782 = 0.3230032920837402,0.0030665632802993,-0.2568877935409546,0.1556195914745331,0.1349223256111145,0.2591823339462280,0.1572529971599579,0.1578611731529236,0.1826327741146088,0.1044951304793358;
SOM_ROW3783 = 0.3230208158493042,0.0030694289598614,-0.2569032311439514,0.1556285470724106,0.1349290907382965,0.2591933012008667,0.1572634279727936,0.1578708142042160,0.1826394349336624,0.1045010983943939;
SOM_ROW3784 = 0.3229951858520508,0.0030709973070771,-0.2568839788436890,0.1556161642074585,0.1349177658557892,0.2591703236103058,0.1572516113519669,0.1578583419322968,0.1826228052377701,0.1044924706220627;
SOM_ROW3785 = 0.3230216205120087,0.0030721751973033,-0.2569064199924469,0.1556281596422195,0.1349277794361115,0.2591902613639832,0.1572640687227249,0.1578706651926041,0.1826363354921341,0.1045000851154327;
SOM_ROW3786 = 0.3229931592941284,0.0030720008071512,-0.2568853795528412,0.1556132584810257,0.1349146068096161,0.2591670751571655,0.1572486758232117,0.1578553020954132,0.1826197803020477,0.1044895648956299;
SOM_ROW3787 = 0.3230146765708923,0.0030714217573404,-0.2569039463996887,0.1556220203638077,0.1349221467971802,0.2591854929924011,0.1572566777467728,0.1578637063503265,0.1826323866844177,0.1044945344328880;
SOM_ROW3788 = 0.3229921162128448,0.0030697211623192,-0.2568877339363098,0.1556093096733093,0.1349112987518311,0.2591696083545685,0.1572423875331879,0.1578498482704163,0.1826213747262955,0.1044850721955299;
SOM_ROW3789 = 0.3230192065238953,0.0030678412877023,-0.2569107115268707,0.1556200087070465,0.1349211335182190,0.2591943144798279,0.1572515517473221,0.1578601598739624,0.1826388239860535,0.1044914126396179;
SOM_ROW379 = -0.0073818983510137,0.1724993735551834,0.0706931948661804,0.1487233936786652,0.0886696055531502,-0.2292884886264801,0.2779621779918671,0.2117805629968643,-0.1869939714670181,0.1563306152820587;
SOM_ROW3790 = 0.3230160474777222,0.0030651295091957,-0.2569094598293304,0.1556161195039749,0.1349183619022369,0.2591948211193085,0.1572456061840057,0.1578550040721893,0.1826398968696594,0.1044878438115120;
SOM_ROW3791 = 0.3230113387107849,0.0030617567244917,-0.2569065988063812,0.1556111872196198,0.1349147707223892,0.2591958343982697,0.1572382301092148,0.1578489243984222,0.1826408058404922,0.1044835299253464;
SOM_ROW3792 = 0.3230060935020447,0.0030578142032027,-0.2569029629230499,0.1556058377027512,0.1349111795425415,0.2591960728168488,0.1572301834821701,0.1578422635793686,0.1826418787240982,0.1044790148735046;
SOM_ROW3793 = 0.3230274915695190,0.0030536709818989,-0.2569200098514557,0.1556133925914764,0.1349189430475235,0.2592189013957977,0.1572347730398178,0.1578486412763596,0.1826590448617935,0.1044832617044449;
SOM_ROW3794 = 0.3230156302452087,0.0030485007446259,-0.2569105923175812,0.1556049734354019,0.1349130272865295,0.2592158615589142,0.1572231203317642,0.1578385978937149,0.1826582103967667,0.1044768169522285;
SOM_ROW3795 = 0.3230336010456085,0.0030425896402448,-0.2569239735603333,0.1556107699871063,0.1349194943904877,0.2592381536960602,0.1572248786687851,0.1578427851200104,0.1826752722263336,0.1044795811176300;
SOM_ROW3796 = 0.3230306208133698,0.0030353392940015,-0.2569208145141602,0.1556054949760437,0.1349174231290817,0.2592449486255646,0.1572153717279434,0.1578356474637985,0.1826816797256470,0.1044754534959793;
SOM_ROW3797 = 0.3230180740356445,0.0030266735702753,-0.2569091022014618,0.1555956751108170,0.1349113434553146,0.2592456042766571,0.1572002172470093,0.1578235775232315,0.1826846301555634,0.1044678613543510;
SOM_ROW3798 = 0.3230073451995850,0.0030163179617375,-0.2568986415863037,0.1555860042572021,0.1349059641361237,0.2592500448226929,0.1571843475103378,0.1578112691640854,0.1826904565095901,0.1044604852795601;
SOM_ROW3799 = 0.3230157792568207,0.0030037555843592,-0.2569024562835693,0.1555847525596619,0.1349085867404938,0.2592726647853851,0.1571754664182663,0.1578066796064377,0.1827097088098526,0.1044584363698959;
SOM_ROW38 = -0.2199376225471497,-0.2558742165565491,0.2573407292366028,-0.1962012201547623,-0.0909137651324272,0.1410451680421829,-0.3431470394134521,-0.2569426298141479,0.1724256128072739,-0.1444593816995621;
SOM_ROW380 = -0.0102584762498736,0.1761130839586258,0.0735746026039124,0.1499680280685425,0.0888120904564857,-0.2362614274024963,0.2817269861698151,0.2141905575990677,-0.1925992220640182,0.1580514609813690;
SOM_ROW3800 = 0.3230305016040802,0.0029743977356702,-0.2569167613983154,0.1555719226598740,0.1349054574966431,0.2593226730823517,0.1571426242589951,0.1577849686145782,0.1827504783868790,0.1044435128569603;
SOM_ROW3801 = 0.3230210840702057,0.0029553389176726,-0.2569040060043335,0.1555598825216293,0.1349008232355118,0.2593385577201843,0.1571194231510162,0.1577682793140411,0.1827672421932220,0.1044341698288918;
SOM_ROW3802 = 0.3230251073837280,0.0029316097497940,-0.2569007873535156,0.1555524766445160,0.1349018365144730,0.2593717873096466,0.1570983082056046,0.1577552109956741,0.1827971935272217,0.1044276133179665;
SOM_ROW3803 = 0.3230317533016205,0.0029060265515000,-0.2568988800048828,0.1555458605289459,0.1349039226770401,0.2594092190265656,0.1570764034986496,0.1577422469854355,0.1828307509422302,0.1044211611151695;
SOM_ROW3804 = 0.3230115473270416,0.0028741119895130,-0.2568738758563995,0.1555236279964447,0.1348944455385208,0.2594325244426727,0.1570357829332352,0.1577122211456299,0.1828560084104538,0.1044042408466339;
SOM_ROW3805 = 0.3224044740200043,0.0020259900484234,-0.2561153173446655,0.1549327820539474,0.1346451342105865,0.2599987387657166,0.1559582352638245,0.1569211184978485,0.1834979653358459,0.1039661020040512;
SOM_ROW3806 = 0.2999366521835327,-0.0092954849824309,-0.2345786094665527,0.1402039974927902,0.1253482699394226,0.2558647394180298,0.1347478181123734,0.1394557803869247,0.1837939172983170,0.0935433432459831;
SOM_ROW3807 = 0.2440858483314514,-0.0364702120423317,-0.1813667863607407,0.1039268374443054,0.1022259965538979,0.2443772405385971,0.0829121619462967,0.0966006591916084,0.1833952963352203,0.0679044499993324;
SOM_ROW3808 = 0.2041562795639038,-0.0555200725793839,-0.1434677094221115,0.0781096741557121,0.0856775417923927,0.2356923669576645,0.0461839810013771,0.0661649331450462,0.1826646029949188,0.0496647283434868;
SOM_ROW3809 = 0.1688900291919708,-0.0721744745969772,-0.1100509315729141,0.0553683787584305,0.0710610225796700,0.2278086096048355,0.0139038311317563,0.0393841415643692,0.1818198114633560,0.0336042977869511;
SOM_ROW381 = -0.0135511830449104,0.1788651347160339,0.0768240615725517,0.1505258381366730,0.0885995104908943,-0.2424806803464890,0.2842499017715454,0.2156648635864258,-0.1974748820066452,0.1591727435588837;
SOM_ROW3810 = 0.1290295124053955,-0.0909445434808731,-0.0722868144512177,0.0296917501837015,0.0545485503971577,0.2188291251659393,-0.0225204173475504,0.0091566219925880,0.1808034777641296,0.0154770044609904;
SOM_ROW3811 = 0.0848984271287918,-0.1116808131337166,-0.0304836202412844,0.0012860439019278,0.0362726598978043,0.2088313251733780,-0.0627977624535561,-0.0242757592350245,0.1796271353960037,-0.0045724855735898;
SOM_ROW3812 = 0.0386887192726135,-0.1333470791578293,0.0132801998406649,-0.0284357238560915,0.0171411763876677,0.1983037739992142,-0.1049216240644455,-0.0592486895620823,0.1783418953418732,-0.0255464352667332;
SOM_ROW3813 = -0.0081989988684654,-0.1553389132022858,0.0576770603656769,-0.0586050972342491,-0.0022799142170697,0.1876319348812103,-0.1476823985576630,-0.0947502553462982,0.1770447939634323,-0.0468408875167370;
SOM_ROW3814 = -0.0530276969075203,-0.1764489710330963,0.1001094803214073,-0.0875111147761345,-0.0208799466490746,0.1775365918874741,-0.1886855959892273,-0.1287818998098373,0.1758964061737061,-0.0672623515129089;
SOM_ROW3815 = -0.0932818427681923,-0.1955759227275848,0.1381933987140656,-0.1135840639472008,-0.0376380197703838,0.1686898767948151,-0.2257380336523056,-0.1595113575458527,0.1750535219907761,-0.0857161283493042;
SOM_ROW3816 = -0.1279022097587585,-0.2122284621000290,0.1709272265434265,-0.1361443251371384,-0.0521154217422009,0.1613400131464005,-0.2578788995742798,-0.1861398369073868,0.1745519340038300,-0.1017228439450264;
SOM_ROW3817 = -0.1559019833803177,-0.2259016633033752,0.1973808109760284,-0.1545289009809494,-0.0638901144266129,0.1556579172611237,-0.2841515541076660,-0.2078790366649628,0.1743726134300232,-0.1148063242435455;
SOM_ROW3818 = -0.1771633923053741,-0.2364373505115509,0.2174509912729263,-0.1685937345027924,-0.0728816315531731,0.1515387147665024,-0.3043107390403748,-0.2245394438505173,0.1744049191474915,-0.1248455345630646;
SOM_ROW3819 = -0.1924265027046204,-0.2441006451845169,0.2318445295095444,-0.1787612736225128,-0.0793719068169594,0.1487096101045609,-0.3189223408699036,-0.2366025596857071,0.1745375990867615,-0.1321235597133636;
SOM_ROW382 = -0.0170024856925011,0.1811740249395370,0.0802107006311417,0.1507504433393478,0.0882210806012154,-0.2482662200927734,0.2861520648002625,0.2166769653558731,-0.2019443660974503,0.1599956601858139;
SOM_ROW3820 = -0.2048607468605042,-0.2502821981906891,0.2435266971588135,-0.1870405822992325,-0.0846777930855751,0.1463294774293900,-0.3307929039001465,-0.2464163154363632,0.1745700985193253,-0.1380564719438553;
SOM_ROW3821 = -0.2158440351486206,-0.2553273439407349,0.2537219822406769,-0.1941975057125092,-0.0893571302294731,0.1437070071697235,-0.3408805131912231,-0.2548292279243469,0.1741150766611099,-0.1431666463613510;
SOM_ROW3822 = -0.2189091444015503,-0.2562200129032135,0.2564038932323456,-0.1960089355707169,-0.0906623676419258,0.1423301696777344,-0.3432125449180603,-0.2568705976009369,0.1733860671520233,-0.1444407701492310;
SOM_ROW3823 = -0.2192118614912033,-0.2561585903167725,0.2566196322441101,-0.1961342245340347,-0.0907916948199272,0.1420066654682159,-0.3433033525943756,-0.2569836974143982,0.1731387674808502,-0.1445232629776001;
SOM_ROW3824 = -0.2193319201469421,-0.2561209797859192,0.2567014992237091,-0.1961794942617416,-0.0908432081341743,0.1418622881174088,-0.3433275520801544,-0.2570213377475739,0.1730256378650665,-0.1445522010326385;
SOM_ROW3825 = -0.2193956673145294,-0.2560845017433167,0.2567391693592072,-0.1961980313062668,-0.0908707529306412,0.1417652219533920,-0.3433254361152649,-0.2570320367813110,0.1729465723037720,-0.1445632874965668;
SOM_ROW3826 = -0.2194455564022064,-0.2560645341873169,0.2567714452743530,-0.1962155699729919,-0.0908924862742424,0.1416994333267212,-0.3433313965797424,-0.2570446729660034,0.1728939563035965,-0.1445743590593338;
SOM_ROW3827 = -0.2194983810186386,-0.2560650706291199,0.2568122446537018,-0.1962416172027588,-0.0909150689840317,0.1416571885347366,-0.3433579504489899,-0.2570712864398956,0.1728642284870148,-0.1445921659469604;
SOM_ROW3828 = -0.2195168733596802,-0.2560386657714844,0.2568175494670868,-0.1962417364120483,-0.0909234955906868,0.1416090130805969,-0.3433431684970856,-0.2570655941963196,0.1728224605321884,-0.1445913016796112;
SOM_ROW3829 = -0.2195474654436111,-0.2560371160507202,0.2568403184413910,-0.1962564885616302,-0.0909369140863419,0.1415820270776749,-0.3433568179607391,-0.2570803463459015,0.1728029251098633,-0.1446013152599335;
SOM_ROW383 = -0.0205881465226412,0.1832766085863113,0.0837217569351196,0.1508005559444427,0.0877498388290405,-0.2539002001285553,0.2877488434314728,0.2174565345048904,-0.2062578201293945,0.1606718152761459;
SOM_ROW3830 = -0.2195480316877365,-0.2560093402862549,0.2568306922912598,-0.1962474882602692,-0.0909379646182060,0.1415467411279678,-0.3433318138122559,-0.2570648789405823,0.1727696508169174,-0.1445941776037216;
SOM_ROW3831 = -0.2195762246847153,-0.2560207545757294,0.2568561136722565,-0.1962658017873764,-0.0909503772854805,0.1415382921695709,-0.3433571457862854,-0.2570862472057343,0.1727667748928070,-0.1446074396371841;
SOM_ROW3832 = -0.2195801436901093,-0.2560099661350250,0.2568546533584595,-0.1962644904851913,-0.0909527316689491,0.1415217369794846,-0.3433501720428467,-0.2570826709270477,0.1727518737316132,-0.1446063518524170;
SOM_ROW3833 = -0.2195736616849899,-0.2559926211833954,0.2568430900573730,-0.1962558478116989,-0.0909507125616074,0.1415055692195892,-0.3433316051959991,-0.2570700049400330,0.1727352291345596,-0.1445999443531036;
SOM_ROW3834 = -0.2195725888013840,-0.2559866905212402,0.2568397521972656,-0.1962540149688721,-0.0909509882330894,0.1414991915225983,-0.3433267176151276,-0.2570669353008270,0.1727287620306015,-0.1445988565683365;
SOM_ROW3835 = -0.2195872664451599,-0.2560034692287445,0.2568555772304535,-0.1962676495313644,-0.0909577086567879,0.1415084749460220,-0.3433503806591034,-0.2570843398571014,0.1727400869131088,-0.1446090936660767;
SOM_ROW3836 = -0.2195896059274673,-0.2560105621814728,0.2568591535091400,-0.1962718963623047,-0.0909592732787132,0.1415152400732040,-0.3433586955070496,-0.2570905983448029,0.1727467179298401,-0.1446125656366348;
SOM_ROW3837 = -0.2195815891027451,-0.2560093104839325,0.2568515241146088,-0.1962682008743286,-0.0909565240144730,0.1415206193923950,-0.3433544635772705,-0.2570869028568268,0.1727501749992371,-0.1446101367473602;
SOM_ROW3838 = -0.2195709496736526,-0.2560098767280579,0.2568423748016357,-0.1962637305259705,-0.0909525230526924,0.1415299624204636,-0.3433503806591034,-0.2570824623107910,0.1727565228939056,-0.1446075141429901;
SOM_ROW3839 = -0.2195539176464081,-0.2560076117515564,0.2568278014659882,-0.1962552815675735,-0.0909459888935089,0.1415408104658127,-0.3433407247066498,-0.2570736408233643,0.1727635562419891,-0.1446019262075424;
SOM_ROW384 = -0.0240647420287132,0.1851435601711273,0.0871190130710602,0.1507408916950226,0.0872455462813377,-0.2591439485549927,0.2890748679637909,0.2180521786212921,-0.2102491408586502,0.1612211614847183;
SOM_ROW3840 = -0.2195424586534500,-0.2560167610645294,0.2568211257457733,-0.1962532997131348,-0.0909415110945702,0.1415613740682602,-0.3433441817760468,-0.2570737004280090,0.1727803647518158,-0.1446013450622559;
SOM_ROW3841 = -0.2195307463407516,-0.2560310959815979,0.2568159699440002,-0.1962531358003616,-0.0909369736909866,0.1415888518095016,-0.3433522582054138,-0.2570771276950836,0.1728036850690842,-0.1446023434400558;
