SOM_ROW1285 = 0.1225228086113930,0.1045460328459740,0.0873822644352913,0.1187416389584541,0.3797786533832550,0.2032268792390823,0.2327206134796143,0.2003350406885147,0.2936657965183258,0.3818865716457367;
SOM_ROW1286 = 0.1229137182235718,0.1048115864396095,0.0875846967101097,0.1189898252487183,0.3801546990871429,0.2035457491874695,0.2329510152339935,0.2002903372049332,0.2937540411949158,0.3823327422142029;
SOM_ROW1287 = 0.1235394403338432,0.1051334217190742,0.0878563895821571,0.1197093799710274,0.3807354569435120,0.2043935060501099,0.2332504689693451,0.2005931437015533,0.2937582731246948,0.3830341100692749;
SOM_ROW1288 = 0.1273540258407593,0.1029457598924637,0.0869149416685104,0.1336755156517029,0.3763564825057983,0.2180504351854324,0.2277707159519196,0.2085140049457550,0.2813510894775391,0.3798420131206512;
SOM_ROW1289 = 0.1513597816228867,0.0777127444744110,0.0732622668147087,0.2447760701179504,0.3165191113948822,0.3215074837207794,0.1676465570926666,0.2653450965881348,0.1598564833402634,0.3297877013683319;
SOM_ROW129 = 0.1630388051271439,0.1768600046634674,0.1232401281595230,0.1073883175849915,0.3673436045646667,0.1814787685871124,0.2602716386318207,0.1531426906585693,0.3393582701683044,0.3904787302017212;
SOM_ROW1290 = 0.1672405600547791,0.0593335218727589,0.0630438625812531,0.3214740157127380,0.2716009616851807,0.3921890556812286,0.1238000318408012,0.3034336566925049,0.0725818648934364,0.2917348146438599;
SOM_ROW1291 = 0.1670242249965668,0.0579727925360203,0.0620506368577480,0.3232927322387695,0.2679938077926636,0.3934167027473450,0.1209077239036560,0.3035393357276917,0.0678165629506111,0.2882197499275208;
SOM_ROW1292 = 0.1669350713491440,0.0577737465500832,0.0618550255894661,0.3231941759586334,0.2678597569465637,0.3933682143688202,0.1206815168261528,0.3034145534038544,0.0674643069505692,0.2879640758037567;
SOM_ROW1293 = 0.1668366640806198,0.0575877875089645,0.0616664178669453,0.3230373561382294,0.2677725553512573,0.3932720720767975,0.1204926893115044,0.3032656908035278,0.0671820491552353,0.2877454161643982;
SOM_ROW1294 = 0.1667481213808060,0.0574278384447098,0.0614981427788734,0.3228596746921539,0.2677621245384216,0.3931660354137421,0.1203612163662910,0.3031242787837982,0.0669896006584167,0.2876029014587402;
SOM_ROW1295 = 0.1666872054338455,0.0572891309857368,0.0613496378064156,0.3227142393589020,0.2678214609622955,0.3931080400943756,0.1202735975384712,0.3030286729335785,0.0668510496616364,0.2875351309776306;
SOM_ROW1296 = 0.1666205674409866,0.0571536943316460,0.0612030625343323,0.3225443363189697,0.2678930759429932,0.3930272758007050,0.1201962903141975,0.3029197752475739,0.0667358413338661,0.2874765396118164;
SOM_ROW1297 = 0.1665530949831009,0.0570227392017841,0.0610608980059624,0.3223648965358734,0.2679762542247772,0.3929376006126404,0.1201285347342491,0.3028086721897125,0.0666392371058464,0.2874282598495483;
SOM_ROW1298 = 0.1664979159832001,0.0568997859954834,0.0609277822077274,0.3222030997276306,0.2680879235267639,0.3928706943988800,0.1200769916176796,0.3027185797691345,0.0665619820356369,0.2874112129211426;
SOM_ROW1299 = 0.1664435565471649,0.0567804835736752,0.0607994124293327,0.3220377564430237,0.2682045400142670,0.3927989304065704,0.1200308129191399,0.3026277720928192,0.0664961338043213,0.2874010503292084;
SOM_ROW13 = 0.1680439263582230,0.1363167017698288,0.1187330037355423,0.1182007715106010,0.3883095383644104,0.1962985992431641,0.2551732659339905,0.1458792835474014,0.2861835956573486,0.4119191765785217;
SOM_ROW130 = 0.1626191884279251,0.1763607412576675,0.1224576830863953,0.1075154021382332,0.3682470023632050,0.1819573491811752,0.2600902318954468,0.1535326838493347,0.3381578028202057,0.3908733129501343;
SOM_ROW1300 = 0.1663983762264252,0.0566679872572422,0.0606797374784946,0.3218879699707031,0.2683412432670593,0.3927452564239502,0.1199960932135582,0.3025514483451843,0.0664449259638786,0.2874130606651306;
SOM_ROW1301 = 0.1663441509008408,0.0565564669668674,0.0605634264647961,0.3217152655124664,0.2684620916843414,0.3926626443862915,0.1199581399559975,0.3024568259716034,0.0664000287652016,0.2874127626419067;
SOM_ROW1302 = 0.1662933677434921,0.0564520694315434,0.0604572817683220,0.3215496242046356,0.2685861885547638,0.3925812840461731,0.1199257299304008,0.3023647665977478,0.0663666576147079,0.2874219417572021;
SOM_ROW1303 = 0.1662378758192062,0.0563529394567013,0.0603599287569523,0.3213737308979034,0.2686944603919983,0.3924796283245087,0.1198921948671341,0.3022597432136536,0.0663409307599068,0.2874220013618469;
SOM_ROW1304 = 0.1662128865718842,0.0562712326645851,0.0602850578725338,0.3212562799453735,0.2688451409339905,0.3924409151077271,0.1198823451995850,0.3022053539752960,0.0663370862603188,0.2874757349491119;
SOM_ROW1305 = 0.1661792397499084,0.0561940334737301,0.0602195076644421,0.3211211860179901,0.2689717113971710,0.3923711478710175,0.1198671758174896,0.3021289408206940,0.0663396418094635,0.2875126600265503;
SOM_ROW1306 = 0.1661704182624817,0.0561335720121861,0.0601772442460060,0.3210349977016449,0.2691292762756348,0.3923513293266296,0.1198714002966881,0.3020935356616974,0.0663632079958916,0.2875942289829254;
SOM_ROW1307 = 0.1661520898342133,0.0560785382986069,0.0601473599672318,0.3209307193756104,0.2692619860172272,0.3922976553440094,0.1198689192533493,0.3020338416099548,0.0663941577076912,0.2876577079296112;
SOM_ROW1308 = 0.1661526262760162,0.0560392849147320,0.0601425617933273,0.3208632171154022,0.2694132924079895,0.3922754526138306,0.1198795810341835,0.3020007908344269,0.0664455816149712,0.2877542972564697;
SOM_ROW1309 = 0.1661645025014877,0.0560135468840599,0.0601643696427345,0.3208164572715759,0.2695758342742920,0.3922652304172516,0.1198987737298012,0.3019788563251495,0.0665196105837822,0.2878756225109100;
SOM_ROW131 = 0.1623215377330780,0.1755993366241455,0.1217741146683693,0.1076871305704117,0.3692342936992645,0.1824728697538376,0.2599312067031860,0.1537830531597137,0.3367505073547363,0.3914333283901215;
SOM_ROW1310 = 0.1661931425333023,0.0560041181743145,0.0602212771773338,0.3207988739013672,0.2697604298591614,0.3922740817070007,0.1199289336800575,0.3019734919071198,0.0666238069534302,0.2880342304706573;
SOM_ROW1311 = 0.1662205755710602,0.0560063943266869,0.0603172704577446,0.3207711279392242,0.2699456214904785,0.3922529816627502,0.1199568212032318,0.3019453287124634,0.0667621940374374,0.2882082164287567;
SOM_ROW1312 = 0.1662850230932236,0.0560351200401783,0.0604799278080463,0.3207997083663940,0.2702051103115082,0.3922794461250305,0.1200109198689461,0.3019559979438782,0.0669657886028290,0.2884768545627594;
SOM_ROW1313 = 0.1663348972797394,0.0560736320912838,0.0606970787048340,0.3207786381244659,0.2704595625400543,0.3922245800495148,0.1200546920299530,0.3019048571586609,0.0672225505113602,0.2887561619281769;
SOM_ROW1314 = 0.1663863062858582,0.0561226978898048,0.0609498359262943,0.3207530379295349,0.2707224786281586,0.3921495974063873,0.1200988963246346,0.3018386065959930,0.0675115957856178,0.2890559732913971;
SOM_ROW1315 = 0.1655539870262146,0.0579201579093933,0.0727133080363274,0.3131203353404999,0.2771452367305756,0.3800354599952698,0.1199607998132706,0.2922177910804749,0.0805718898773193,0.2975604832172394;
SOM_ROW1316 = 0.1413077861070633,0.0743561014533043,0.2058545202016830,0.1960793882608414,0.3283005952835083,0.2037475705146790,0.1078502088785172,0.1532362401485443,0.2279649674892426,0.3719839155673981;
SOM_ROW1317 = 0.1305497735738754,0.0804075002670288,0.2568877935409546,0.1472006589174271,0.3460049629211426,0.1313799023628235,0.1028554365038872,0.0962287411093712,0.2849879860877991,0.3986589908599854;
SOM_ROW1318 = 0.1293094009160995,0.0800631269812584,0.2575674057006836,0.1450053155422211,0.3444170057773590,0.1281529366970062,0.1015707254409790,0.0938239246606827,0.2852809131145477,0.3971854746341705;
SOM_ROW1319 = 0.1288783401250839,0.0798709169030190,0.2582336068153381,0.1449339389801025,0.3438144326210022,0.1274547576904297,0.1005973815917969,0.0934191644191742,0.2853047847747803,0.3967345356941223;
SOM_ROW132 = 0.1621464341878891,0.1745293289422989,0.1211732551455498,0.1079055145382881,0.3703273236751556,0.1830345839262009,0.2597790956497192,0.1538728475570679,0.3350535631179810,0.3921745121479034;
SOM_ROW1320 = 0.1285016089677811,0.0796990171074867,0.2591546177864075,0.1450689584016800,0.3433326184749603,0.1268620342016220,0.0995496436953545,0.0931302160024643,0.2854482233524323,0.3964860737323761;
SOM_ROW1321 = 0.1280884444713593,0.0795038864016533,0.2602285444736481,0.1452722549438477,0.3427623510360718,0.1262145787477493,0.0983652099967003,0.0928420647978783,0.2855920195579529,0.3962223529815674;
SOM_ROW1322 = 0.1276919841766357,0.0793086811900139,0.2612999081611633,0.1454971283674240,0.3421316146850586,0.1255685985088348,0.0972235649824142,0.0925818905234337,0.2856892943382263,0.3959536850452423;
SOM_ROW1323 = 0.1274077892303467,0.0791600123047829,0.2623254954814911,0.1457619071006775,0.3415409624576569,0.1250083446502686,0.0963315442204475,0.0924159437417984,0.2857674360275269,0.3958227634429932;
SOM_ROW1324 = 0.1283343434333801,0.0794701650738716,0.2641474902629852,0.1468586176633835,0.3406386375427246,0.1247681006789207,0.0978082492947578,0.0932785272598267,0.2856378257274628,0.3974606692790985;
SOM_ROW1325 = 0.1554058641195297,0.0855493247509003,0.2576392590999603,0.1574568748474121,0.2827374935150146,0.1194425076246262,0.1715640425682068,0.1183748245239258,0.2390731126070023,0.4084463715553284;
SOM_ROW1326 = 0.2290867120027542,0.1015725657343864,0.2313963621854782,0.1831138581037521,0.1174409985542297,0.1044066250324249,0.3767084181308746,0.1865509152412415,0.1040559932589531,0.4307224452495575;
SOM_ROW1327 = 0.2378584295511246,0.1032982245087624,0.2265685349702835,0.1854330450296402,0.0938096120953560,0.1018738448619843,0.4020957350730896,0.1945631355047226,0.0847419425845146,0.4302344620227814;
SOM_ROW1328 = 0.2380498200654984,0.1034182757139206,0.2266093343496323,0.1854092627763748,0.0930586010217667,0.1018946096301079,0.4022282063961029,0.1945566236972809,0.0841803923249245,0.4294801652431488;
SOM_ROW1329 = 0.2382477372884750,0.1035618111491203,0.2268316894769669,0.1854626834392548,0.0927249044179916,0.1020027548074722,0.4022541642189026,0.1945596188306808,0.0839604437351227,0.4290404021739960;
SOM_ROW133 = 0.1621069908142090,0.1730707734823227,0.1206388399004936,0.1081944406032562,0.3716204762458801,0.1836902946233749,0.2596443593502045,0.1538041681051254,0.3329645097255707,0.3931824862957001;
SOM_ROW1330 = 0.2383913397789001,0.1036738306283951,0.2270267307758331,0.1855029761791229,0.0925131961703300,0.1021008566021919,0.4022122621536255,0.1945415139198303,0.0838316455483437,0.4286790490150452;
SOM_ROW1331 = 0.2385383546352386,0.1037788018584251,0.2272279709577560,0.1855616271495819,0.0923713818192482,0.1022042557597160,0.4021984338760376,0.1945416331291199,0.0837562978267670,0.4284202158451080;
SOM_ROW1332 = 0.2386739253997803,0.1038711294531822,0.2274166792631149,0.1856204271316528,0.0922680273652077,0.1023044586181641,0.4021800756454468,0.1945423483848572,0.0837097540497780,0.4282017648220062;
SOM_ROW1333 = 0.2387966513633728,0.1039511859416962,0.2275888025760651,0.1856770068407059,0.0921955257654190,0.1023997217416763,0.4021585583686829,0.1945432871580124,0.0836845785379410,0.4280163049697876;
SOM_ROW1334 = 0.2389443963766098,0.1040383651852608,0.2277817726135254,0.1857589036226273,0.0921602696180344,0.1025084853172302,0.4021901488304138,0.1945725083351135,0.0836890786886215,0.4279139637947083;
SOM_ROW1335 = 0.2390875220298767,0.1041206270456314,0.2279669493436813,0.1858419179916382,0.0921499431133270,0.1026187688112259,0.4022272527217865,0.1946071535348892,0.0837116912007332,0.4278384149074554;
SOM_ROW1336 = 0.2392329871654510,0.1042048782110214,0.2281510382890701,0.1859312355518341,0.0921707972884178,0.1027369797229767,0.4022797644138336,0.1946539133787155,0.0837568193674088,0.4278030395507812;
SOM_ROW1337 = 0.2393859624862671,0.1042977049946785,0.2283412665128708,0.1860304176807404,0.0922342911362648,0.1028733849525452,0.4023526608943939,0.1947201043367386,0.0838345512747765,0.4278107881546021;
SOM_ROW1338 = 0.2395710200071335,0.1044162958860397,0.2285592108964920,0.1861599534749985,0.0923802405595779,0.1030538603663445,0.4024844467639923,0.1948331594467163,0.0839758440852165,0.4279133379459381;
SOM_ROW1339 = 0.2397615015506744,0.1045576184988022,0.2287734150886536,0.1863036602735519,0.0926562771201134,0.1032924205064774,0.4026421010494232,0.1949919760227203,0.0842150896787643,0.4280977249145508;
SOM_ROW134 = 0.1622134745121002,0.1710415780544281,0.1201374381780624,0.1085849627852440,0.3732327520847321,0.1845008432865143,0.2595100998878479,0.1535545885562897,0.3302656412124634,0.3945635855197906;
SOM_ROW1340 = 0.2399814724922180,0.1047500148415565,0.2289772331714630,0.1864964663982391,0.0932463929057121,0.1036644056439400,0.4029171466827393,0.1952813267707825,0.0846888050436974,0.4285458922386169;
SOM_ROW1341 = 0.2304050475358963,0.1053985133767128,0.2170049846172333,0.1814279407262802,0.1216752305626869,0.1140862330794334,0.3896791040897369,0.1974879056215286,0.1055816113948822,0.4274612367153168;
SOM_ROW1342 = 0.1451270282268524,0.1048917695879936,0.1146029531955719,0.1326495707035065,0.3294669389724731,0.1864255517721176,0.2671344578266144,0.2024673968553543,0.2574461996555328,0.3943672776222229;
SOM_ROW1343 = 0.1228848919272423,0.1043597906827927,0.0881849452853203,0.1192765086889267,0.3788826763629913,0.2029436528682709,0.2343590408563614,0.2015993744134903,0.2935408055782318,0.3829503357410431;
SOM_ROW1344 = 0.1215980425477028,0.1035733222961426,0.0869509354233742,0.1185520067811012,0.3786491155624390,0.2027154713869095,0.2323526740074158,0.2010375857353210,0.2930772900581360,0.3809781074523926;
SOM_ROW1345 = 0.1214959174394608,0.1035315841436386,0.0868290662765503,0.1184714958071709,0.3786121308803558,0.2026887238025665,0.2321142405271530,0.2009013742208481,0.2930040359497070,0.3807465136051178;
SOM_ROW1346 = 0.1214724406599998,0.1035275310277939,0.0867706760764122,0.1184438467025757,0.3785945475101471,0.2026934623718262,0.2319700568914413,0.2007873952388763,0.2929300367832184,0.3806177377700806;
SOM_ROW1347 = 0.1215819418430328,0.1036167591810226,0.0868060216307640,0.1185231357812881,0.3787994086742401,0.2028389424085617,0.2320092469453812,0.2007825374603271,0.2930087745189667,0.3807676434516907;
SOM_ROW1348 = 0.1217736080288887,0.1037589833140373,0.0868913158774376,0.1186643242835999,0.3790613710880280,0.2030496299266815,0.2321127951145172,0.2007906287908554,0.2931004464626312,0.3810141682624817;
SOM_ROW1349 = 0.1220459192991257,0.1039459854364395,0.0870185792446136,0.1188895627856255,0.3793672025203705,0.2033458799123764,0.2322618812322617,0.2008282989263535,0.2931851446628571,0.3813397586345673;
SOM_ROW135 = 0.1624117493629456,0.1682500541210175,0.1196169033646584,0.1090390682220459,0.3750250339508057,0.1853965371847153,0.2592402398586273,0.1530065536499023,0.3266755044460297,0.3961785435676575;
SOM_ROW1350 = 0.1224134787917137,0.1041805371642113,0.0871916115283966,0.1192461773753166,0.3797735869884491,0.2037940025329590,0.2324764430522919,0.2009599357843399,0.2932914197444916,0.3817942142486572;
SOM_ROW1351 = 0.1242140382528305,0.1040766611695290,0.0873496234416962,0.1240174248814583,0.3801156282424927,0.2088343501091003,0.2318432033061981,0.2041013836860657,0.2907858788967133,0.3825260400772095;
SOM_ROW1352 = 0.1392274200916290,0.0896127596497536,0.0797454565763474,0.1911127120256424,0.3455124199390411,0.2715050876140594,0.1967421919107437,0.2386725842952728,0.2191315740346909,0.3539759516716003;
SOM_ROW1353 = 0.1651537865400314,0.0623550415039062,0.0649761706590652,0.3110810816287994,0.2778348326683044,0.3823744356632233,0.1303294003009796,0.2984429001808167,0.0854931250214577,0.2974055409431458;
SOM_ROW1354 = 0.1671908348798752,0.0584188811480999,0.0625609457492828,0.3237505257129669,0.2675893902778625,0.3935022056102753,0.1211163029074669,0.3037781715393066,0.0681902393698692,0.2882912456989288;
SOM_ROW1355 = 0.1670527756214142,0.0581045225262642,0.0622612982988358,0.3236660063266754,0.2672619819641113,0.3934595584869385,0.1207029968500137,0.3035985827445984,0.0675470829010010,0.2878026664257050;
SOM_ROW1356 = 0.1669436842203140,0.0578934885561466,0.0620385371148586,0.3234721124172211,0.2672264277935028,0.3933591246604919,0.1205135881900787,0.3034383952617645,0.0672620981931686,0.2875983119010925;
SOM_ROW1357 = 0.1668547242879868,0.0577106662094593,0.0618419460952282,0.3232915103435516,0.2672532498836517,0.3932781517505646,0.1203746721148491,0.3033072352409363,0.0670490264892578,0.2874659895896912;
SOM_ROW1358 = 0.1667834371328354,0.0575484596192837,0.0616641119122505,0.3231214284896851,0.2673345804214478,0.3932163417339325,0.1202754676342010,0.3032010197639465,0.0668906792998314,0.2873925268650055;
SOM_ROW1359 = 0.1666985005140305,0.0573914647102356,0.0614906027913094,0.3229123353958130,0.2674097418785095,0.3931095302104950,0.1201837658882141,0.3030675947666168,0.0667578428983688,0.2873142659664154;
SOM_ROW136 = 0.1627664715051651,0.1646943986415863,0.1191299781203270,0.1095926016569138,0.3771110773086548,0.1864314973354340,0.2589059472084045,0.1521755009889603,0.3222496807575226,0.3981601297855377;
SOM_ROW1360 = 0.1666406095027924,0.0572497174143791,0.0613330714404583,0.3227460980415344,0.2675388753414154,0.3930567800998688,0.1201222240924835,0.3029792308807373,0.0666564553976059,0.2872942984104156;
SOM_ROW1361 = 0.1665698140859604,0.0571075864136219,0.0611755102872849,0.3225483000278473,0.2676563858985901,0.3929673135280609,0.1200597956776619,0.3028662800788879,0.0665654018521309,0.2872629761695862;
SOM_ROW1362 = 0.1665076762437820,0.0569727532565594,0.0610265322029591,0.3223631381988525,0.2677911520004272,0.3928909897804260,0.1200091540813446,0.3027668595314026,0.0664895325899124,0.2872515320777893;
SOM_ROW1363 = 0.1664420217275620,0.0568409822881222,0.0608821064233780,0.3221675753593445,0.2679224908351898,0.3928009569644928,0.1199605017900467,0.3026589453220367,0.0664225891232491,0.2872388958930969;
SOM_ROW1364 = 0.1663780808448792,0.0567143112421036,0.0607450753450394,0.3219722211360931,0.2680540978908539,0.3927073776721954,0.1199164018034935,0.3025520741939545,0.0663657784461975,0.2872312366962433;
SOM_ROW1365 = 0.1663270443677902,0.0565971732139587,0.0606205947697163,0.3218008577823639,0.2682052254676819,0.3926389813423157,0.1198850572109222,0.3024660944938660,0.0663237273693085,0.2872506976127625;
SOM_ROW1366 = 0.1662712097167969,0.0564841032028198,0.0605033189058304,0.3216178715229034,0.2683414816856384,0.3925501108169556,0.1198522001504898,0.3023660778999329,0.0662888213992119,0.2872594296932220;
SOM_ROW1367 = 0.1662295758724213,0.0563836172223091,0.0604029893875122,0.3214636743068695,0.2684925198554993,0.3924870491027832,0.1198314949870110,0.3022891879081726,0.0662688314914703,0.2872938215732574;
SOM_ROW1368 = 0.1661974936723709,0.0562938489019871,0.0603181496262550,0.3213275074958801,0.2686471641063690,0.3924360573291779,0.1198186948895454,0.3022234439849854,0.0662615522742271,0.2873438596725464;
SOM_ROW1369 = 0.1661572605371475,0.0562099255621433,0.0602440163493156,0.3211770653724670,0.2687780857086182,0.3923552334308624,0.1198005378246307,0.3021390736103058,0.0662609487771988,0.2873764932155609;
SOM_ROW137 = 0.1632851362228394,0.1602329760789871,0.1186690255999565,0.1102594211697578,0.3795282244682312,0.1876236647367477,0.2584813833236694,0.1510233134031296,0.3168374896049500,0.4005505442619324;
SOM_ROW1370 = 0.1661410629749298,0.0561428144574165,0.0601935498416424,0.3210751712322235,0.2689349651336670,0.3923231661319733,0.1198005154728889,0.3020921051502228,0.0662800520658493,0.2874499559402466;
SOM_ROW1371 = 0.1661171913146973,0.0560820996761322,0.0601565316319466,0.3209579586982727,0.2690671980381012,0.3922606706619263,0.1197945252060890,0.3020257055759430,0.0663069039583206,0.2875083088874817;
SOM_ROW1372 = 0.1661194264888763,0.0560402534902096,0.0601480081677437,0.3208945393562317,0.2692292928695679,0.3922473490238190,0.1198067814111710,0.3019990921020508,0.0663571730256081,0.2876115739345551;
SOM_ROW1373 = 0.1661404818296432,0.0560143515467644,0.0601692683994770,0.3208662569522858,0.2694131731987000,0.3922639787197113,0.1198315769433975,0.3019970953464508,0.0664322599768639,0.2877514362335205;
SOM_ROW1374 = 0.1661605685949326,0.0559990890324116,0.0602200925350189,0.3208335638046265,0.2695908248424530,0.3922576010227203,0.1198543682694435,0.3019793033599854,0.0665310919284821,0.2878980636596680;
SOM_ROW1375 = 0.1662017554044724,0.0560031197965145,0.0603175647556782,0.3208336234092712,0.2698044478893280,0.3922735452651978,0.1198908686637878,0.3019807934761047,0.0666728839278221,0.2880989909172058;
SOM_ROW1376 = 0.1662396043539047,0.0560193508863449,0.0604608170688152,0.3208178877830505,0.2700214684009552,0.3922498226165771,0.1199237629771233,0.3019525706768036,0.0668560341000557,0.2883175611495972;
SOM_ROW1377 = 0.1663121134042740,0.0560585856437683,0.0606562308967113,0.3208602964878082,0.2702984809875488,0.3922789096832275,0.1199802011251450,0.3019658923149109,0.0670884922146797,0.2886138558387756;
SOM_ROW1378 = 0.1663414239883423,0.0560879334807396,0.0608385205268860,0.3208271265029907,0.2704874873161316,0.3922080695629120,0.1200028955936432,0.3019050657749176,0.0672983601689339,0.2888250648975372;
SOM_ROW1379 = 0.1659159809350967,0.0574664063751698,0.0698515027761459,0.3157662451267242,0.2756235301494598,0.3837967216968536,0.1198445484042168,0.2952409386634827,0.0771250799298286,0.2955581247806549;
SOM_ROW138 = 0.1639579534530640,0.1547518223524094,0.1182281300425529,0.1110250204801559,0.3822289705276489,0.1889481395483017,0.2579147219657898,0.1494822651147842,0.3103115856647491,0.4033134579658508;
SOM_ROW1380 = 0.1415984928607941,0.0727102607488632,0.2001250982284546,0.2042301148176193,0.3236599564552307,0.2135068029165268,0.1050025895237923,0.1613919436931610,0.2189875096082687,0.3662989735603333;
SOM_ROW1381 = 0.1288328915834427,0.0795622095465660,0.2604232728481293,0.1481337249279022,0.3440147340297699,0.1294509917497635,0.0979377105832100,0.0953228697180748,0.2853359282016754,0.3972143530845642;
SOM_ROW1382 = 0.1276442110538483,0.0792881399393082,0.2606609761714935,0.1454255580902100,0.3424757719039917,0.1259890645742416,0.0971806123852730,0.0926546752452850,0.2856205105781555,0.3957056999206543;
SOM_ROW1383 = 0.1274780333042145,0.0792157873511314,0.2608885467052460,0.1453583985567093,0.3422142267227173,0.1256868541240692,0.0968456491827965,0.0924763232469559,0.2856132686138153,0.3955140113830566;
SOM_ROW1384 = 0.1272559911012650,0.0791127979755402,0.2613637149333954,0.1453989744186401,0.3418851196765900,0.1253217160701752,0.0962782129645348,0.0922950953245163,0.2856530845165253,0.3953266441822052;
SOM_ROW1385 = 0.1269930005073547,0.0789874568581581,0.2620143592357635,0.1455038636922836,0.3414866626262665,0.1248921006917953,0.0955564007163048,0.0921024829149246,0.2857182919979095,0.3951339423656464;
SOM_ROW1386 = 0.1267388463020325,0.0788621082901955,0.2627080976963043,0.1456422656774521,0.3410572111606598,0.1244598180055618,0.0948357358574867,0.0919304862618446,0.2857733368873596,0.3949580192565918;
SOM_ROW1387 = 0.1265565901994705,0.0787690505385399,0.2634672522544861,0.1458434909582138,0.3406831920146942,0.1240773200988770,0.0942284017801285,0.0918226167559624,0.2858697474002838,0.3949195742607117;
SOM_ROW1388 = 0.1265285164117813,0.0787343755364418,0.2642320096492767,0.1461190134286880,0.3402809798717499,0.1237635165452957,0.0939545929431915,0.0918449014425278,0.2859099805355072,0.3950662016868591;
SOM_ROW1389 = 0.1336836367845535,0.0806309059262276,0.2647824585437775,0.1496648788452148,0.3282459974288940,0.1230293884873390,0.1117630675435066,0.0983232632279396,0.2765513062477112,0.3999851047992706;
SOM_ROW139 = 0.1648126542568207,0.1481427550315857,0.1178286075592041,0.1118879318237305,0.3852538466453552,0.1904025673866272,0.2572066485881805,0.1474905312061310,0.3025837540626526,0.4065036177635193;
SOM_ROW1390 = 0.2053986340761185,0.0966864451766014,0.2416271716356277,0.1752941161394119,0.1720640808343887,0.1096587330102921,0.3090577125549316,0.1642809510231018,0.1490247398614883,0.4237223267555237;
SOM_ROW1391 = 0.2386455535888672,0.1039922684431076,0.2286782115697861,0.1862016916275024,0.0955306887626648,0.1028581932187080,0.4015752971172333,0.1946852207183838,0.0863335803151131,0.4310118257999420;
SOM_ROW1392 = 0.2387716770172119,0.1039684265851974,0.2278014570474625,0.1858163475990295,0.0929537937045097,0.1024515405297279,0.4022603631019592,0.1946690231561661,0.0842577666044235,0.4289946854114532;
SOM_ROW1393 = 0.2389389425516129,0.1041017100214958,0.2279819697141647,0.1858434975147247,0.0925960168242455,0.1025420725345612,0.4022614359855652,0.1946562528610229,0.0840137824416161,0.4285123944282532;
SOM_ROW1394 = 0.2390777468681335,0.1042141541838646,0.2281649708747864,0.1858777105808258,0.0923712849617004,0.1026359125971794,0.4022230207920074,0.1946387887001038,0.0838725119829178,0.4281428754329681;
SOM_ROW1395 = 0.2392394244670868,0.1043260172009468,0.2283749729394913,0.1859440505504608,0.0922216325998306,0.1027437299489975,0.4022355973720551,0.1946499645709991,0.0837913155555725,0.4278978109359741;
SOM_ROW1396 = 0.2393694221973419,0.1044143438339233,0.2285547703504562,0.1859969198703766,0.0921074673533440,0.1028403788805008,0.4022060632705688,0.1946436911821365,0.0837358310818672,0.4276570677757263;
SOM_ROW1397 = 0.2395023256540298,0.1044955775141716,0.2287344187498093,0.1860599219799042,0.0920319855213165,0.1029401272535324,0.4021929502487183,0.1946478784084320,0.0837101712822914,0.4274737834930420;
SOM_ROW1398 = 0.2396338582038879,0.1045706495642662,0.2289113253355026,0.1861281245946884,0.0919838994741440,0.1030419841408730,0.4021854698657990,0.1946569383144379,0.0837056785821915,0.4273231625556946;
SOM_ROW1399 = 0.2397917360067368,0.1046561822295189,0.2291130870580673,0.1862200498580933,0.0919690057635307,0.1031608954071999,0.4022216200828552,0.1946906149387360,0.0837287306785583,0.4272358119487762;
SOM_ROW14 = 0.1690002083778381,0.1292075216770172,0.1186938285827637,0.1194220408797264,0.3902158141136169,0.1976807713508606,0.2539958059787750,0.1436223536729813,0.2778929769992828,0.4144220352172852;
SOM_ROW140 = 0.1657870262861252,0.1405743211507797,0.1174785420298576,0.1127808019518852,0.3883719742298126,0.1918664127588272,0.2563100755214691,0.1450389474630356,0.2938426136970520,0.4098975956439972;
SOM_ROW1400 = 0.2399532943964005,0.1047461554408073,0.2293221801519394,0.1863172799348831,0.0919794812798500,0.1032916456460953,0.4022595882415771,0.1947308629751205,0.0837718769907951,0.4271652400493622;
SOM_ROW1401 = 0.2401380836963654,0.1048544198274612,0.2295588403940201,0.1864342242479324,0.0920296311378479,0.1034488976001740,0.4023261070251465,0.1947950720787048,0.0838475078344345,0.4271372854709625;
SOM_ROW1402 = 0.2403645217418671,0.1049943044781685,0.2298425734043121,0.1865847855806351,0.0921435356140137,0.1036522239446640,0.4024476706981659,0.1949018090963364,0.0839753001928329,0.4271841645240784;
SOM_ROW1403 = 0.2406027615070343,0.1051549017429352,0.2301353812217712,0.1867500841617584,0.0923407822847366,0.1038964912295341,0.4025944769382477,0.1950427740812302,0.0841665416955948,0.4272910356521606;
SOM_ROW1404 = 0.2408185303211212,0.1053172722458839,0.2303879857063293,0.1869100034236908,0.0926398485898972,0.1041656211018562,0.4027561545372009,0.1952133625745773,0.0844283550977707,0.4274744987487793;
SOM_ROW1405 = 0.2369845658540726,0.1060151979327202,0.2253515571355820,0.1851059198379517,0.1070101037621498,0.1097258850932121,0.3976386189460754,0.1970133483409882,0.0950531065464020,0.4284170866012573;
SOM_ROW1406 = 0.1598727405071259,0.1049904152750969,0.1324773728847504,0.1413419842720032,0.2945358455181122,0.1747583597898483,0.2880731821060181,0.2022158354520798,0.2318697571754456,0.4000452756881714;
